date,close
05/05/2021,84.00
05/02/2021,82.90
05/11/2020,75.00
05/08/2020,74.50
05/05/2020,59.00
05/02/2020,64.20
05/11/2019,78.00
05/08/2019,71.90
06/05/2019,82.00
05/11/2018,64.50
06/08/2018,67.00
07/05/2018,73.10
05/02/2018,89.60
06/11/2017,95.80
07/08/2017,88.00
05/05/2017,71.50
06/02/2017,65.00
07/11/2016,59.00
05/08/2016,60.00
05/05/2016,41.10
05/02/2016,40.00
05/11/2015,41.00
05/08/2015,35.00
05/05/2015,40.00
05/02/2015,34.80
05/11/2014,37.00
05/08/2014,45.40
05/05/2014,40.50
06/02/2014,35.90
05/11/2013,30.00
05/08/2013,26.00
06/05/2013,25.50
05/02/2013,23.50
05/11/2012,22.80
06/08/2012,25.00
07/05/2012,24.20
06/02/2012,27.00
07/11/2011,26.50
05/05/2011,34.00
08/02/2011,46.00
05/11/2010,38.80
05/08/2010,36.00
