Unnamed: 0,Time,Reported_Earnings,COGS,Sales,Cash,Investments,Receivable,Inventory,Debts,Co phieu Pho Thong,Volume,Mua
37,2011/4/0/0,,,,,,,,,0,,
38,2011/3/0/0,,,,,,,,,0,,
39,2011/2/0/0,,,,,,,,,0,,
40,2011/1/0/0,,,,,,,,,0,,
41,2010/4/0/0,0.0,,,,,,,,0,,
42,2010/3/0/0,,,,,,,,,0,,
43,2010/2/0/0,,,,,,,,,0,,
44,2010/1/0/0,,,,,,,,,0,,
45,2009/4/0/0,,,,,,,,,0,,
46,2009/3/0/0,,,,,,,,,0,,
47,2009/2/0/0,,,,,,,,,0,,
48,2009/1/0/0,0.0,,,,,,,,0,,
49,2008/4/0/0,,,,,,,,,0,,
50,2008/3/0/0,,,,,,,,,0,,
51,2008/2/0/0,,,,,,,,,0,,
52,2008/1/0/0,,,,,,,,,0,,
