date,Value Volume
05/8/2021,241230769.23076922
05/5/2021,334888888.8888889
05/2/2021,884923076.9230769
05/11/2020,972076923.0769231
05/8/2020,162230769.23076922
05/5/2020,152400000.0
05/2/2020,103500000.0
05/11/2019,122083333.33333333
05/8/2019,700363636.3636364
05/5/2019,23142857.14285714
05/2/2019,
05/11/2018,
05/8/2018,
05/5/2018,
05/2/2018,
05/11/2017,
05/8/2017,
05/5/2017,
05/2/2017,
05/11/2016,
05/8/2016,
05/5/2016,
05/2/2016,
05/11/2015,
05/8/2015,
05/5/2015,
05/2/2015,
05/11/2014,
05/8/2014,
05/5/2014,
05/2/2014,
05/11/2013,
05/8/2013,
05/5/2013,
05/2/2013,
05/11/2012,
05/8/2012,
05/5/2012,
05/2/2012,
05/11/2011,
05/8/2011,
05/5/2011,
05/2/2011,
05/11/2010,
05/8/2010,
05/5/2010,
05/2/2010,
05/11/2009,
05/8/2009,
05/5/2009,
05/2/2009,
05/11/2008,
05/8/2008,
05/5/2008,
05/2/2008,
