date,Value Volume
05/8/2021,4609307692.307693
05/5/2021,5822777777.777778
05/2/2021,6713544462.5
05/11/2020,3951134738.4615383
05/8/2020,1071656523.0769231
05/5/2020,887409400.0
05/2/2020,932793750.0
05/11/2019,
05/8/2019,
05/5/2019,
05/2/2019,
05/11/2018,
05/8/2018,
05/5/2018,
05/2/2018,
05/11/2017,
05/8/2017,
05/5/2017,
05/2/2017,
05/11/2016,
05/8/2016,
05/5/2016,
05/2/2016,
05/11/2015,
05/8/2015,
05/5/2015,
05/2/2015,
05/11/2014,
05/8/2014,
05/5/2014,
05/2/2014,
05/11/2013,
05/8/2013,
05/5/2013,
05/2/2013,
05/11/2012,
05/8/2012,
05/5/2012,
05/2/2012,
05/11/2011,
05/8/2011,
05/5/2011,
05/2/2011,
05/11/2010,
05/8/2010,
05/5/2010,
05/2/2010,
05/11/2009,
05/8/2009,
05/5/2009,
05/2/2009,
05/11/2008,
05/8/2008,
05/5/2008,
05/2/2008,
