date,close
06/05/2021,71.80
08/02/2021,61.30
06/11/2020,39.95
06/08/2020,24.90
06/05/2020,26.40
06/02/2020,26.15
06/11/2019,26.10
06/08/2019,26.50
07/05/2019,22.85
12/02/2019,27.00
06/11/2018,26.80
07/08/2018,25.40
08/05/2018,32.60
06/02/2018,34.15
07/11/2017,32.45
08/08/2017,28.60
08/05/2017,27.25
07/02/2017,13.80
08/11/2016,14.85
08/08/2016,12.60
06/05/2016,14.60
15/02/2016,12.90
06/11/2015,13.00
06/08/2015,18.50
06/05/2015,17.70
06/02/2015,16.70
06/11/2014,17.30
06/08/2014,10.90
06/05/2014,10.50
07/02/2014,14.70
06/11/2013,12.70
06/08/2013,12.00
07/05/2013,10.80
06/02/2013,19.00
06/11/2012,12.20
07/08/2012,13.50
08/05/2012,14.90
07/02/2012,16.10
08/11/2011,21.80
08/08/2011,24.60
06/05/2011,27.50
09/02/2011,34.00
08/11/2010,33.80
06/08/2010,38.50
