Unnamed: 0,Time,Reported_Earnings,COGS,Sales,Cash,Investments,Receivable,Inventory,Debts,Co phieu Pho Thong,Volume
27,2014/2/0/0,15679881139.0,153104766927.0,172738400574.0,15280174112.0,48937533500.0,331309341700.0,73650176144.0,225265024378.0,0.0,680000000000.0
28,2014/1/0/0,8128401926.0,21514800146.0,30052981728.0,3089699588.0,150385195587.0,94405264888.0,51957090631.0,77574901074.0,0.0,680000000000.0
29,2013/4/0/0,,,,,,,,,0.0,
30,2013/3/0/0,,,,,,,,,0.0,
31,2013/2/0/0,,,,,,,,,0.0,
32,2013/1/0/0,,,,,,,,,0.0,
33,2012/4/0/0,,,,,,,,,0.0,
34,2012/3/0/0,,,,,,,,,0.0,
35,2012/2/0/0,,,,,,,,,0.0,
36,2012/1/0/0,,,,,,,,,0.0,
37,2011/4/0/0,,,,,,,,,0.0,
38,2011/3/0/0,,,,,,,,,0.0,
39,2011/2/0/0,,,,,,,,,0.0,
40,2011/1/0/0,,,,,,,,,0.0,
41,2010/4/0/0,,,,,,,,,0.0,
42,2010/3/0/0,,,,,,,,,0.0,
43,2010/2/0/0,,,,,,,,,0.0,
44,2010/1/0/0,,,,,,,,,0.0,
45,2009/4/0/0,,,,,,,,,0.0,
46,2009/3/0/0,,,,,,,,,0.0,
47,2009/2/0/0,,,,,,,,,0.0,
48,2009/1/0/0,,,,,,,,,0.0,
49,2008/4/0/0,,,,,,,,,0.0,
50,2008/3/0/0,,,,,,,,,0.0,
51,2008/2/0/0,,,,,,,,,0.0,
52,2008/1/0/0,,,,,,,,,0.0,
